Vehicle full name,Manufacturing,Model,Top speed (km/hr),Price (INR),Fuel Type,Wheelers type,Battery capacity [kWh],Full charging time (HR),Kerb weight (KG),Range (km/hr),Fast Charging, Drive Type, Number of Seats,boot space (L), Number of Airbags,Type of brakes,Max Torque (N-M),Type of Vehicle
Revolt RV400,Revolt Motors,RV400,85,134000,Electric,Two wheeler,4,4.5,108,150,YES,Belt Drive,2,NA,NA,Disc,170,Motor cycles
Revolt RV300,Revolt Motors,RV300,65,"94,999",Electric,Two wheeler,2.7,4.2,101,180,YES,Hub Drive,2,NA,NA,Disc,,Motor cycles
Tork Motors(Kratos ),Tork Motors,Kratos,100,192499,Electric,Two wheeler,4,5,,180,NO,,2,NA,NA,Disc,28,Motor cycles
Tork Motors(Kratos R),Tork Motors,Kratos R,105,207499,Electric,Two wheeler,4,5,,180,YES,,2,NA,NA,Disc,38,Motor cycles
Oben Rorr,Kabira Mobility,Oben Rorr,100,102999,Electric,Two wheeler,4.4,2,110,200,YES,Belt Drive,2,NA,NA,Disc,,Motor cycles
Kabira Mobility KM 3000,Kabira Mobility,KM 3000,120,127000,Electric,Two wheeler,4,6.5,112,120,YES,,2,NA,NA,Disc,,Motor cycles
Kabira Mobility KM 4000,Kabira Mobility KM 4000,KM 4000,150,137000,Electric,Two wheeler,4.4,6.5,,150,YES,Hub motor,2,NA,NA,Disc,,Motor cycles
SVM Prana Elite,SVM Prana, Elite,123,300000,Electric,Two wheeler,7.2,6.5,165,225,YES,Hub motor,2,NA,NA,Disc,35,Motor cycles
SVM Prana Grand,SVM Prana, Grand,123,225000,Electric,Two wheeler,4.32,4.5,165,126,YES,,2,NA,NA,Disc,39,Motor cycles
Earth Energy EV Evolve R,Earth Energy , EV Evolve R,110,142000,Electric,Two wheeler,1.38,2.5,110,100,YES,,2,NA,NA,Disc,54,Motor cycles
Earth Energy EV Glyde Plus, Earth Energy, EV Glyde Plus,90,"95,000",Electric,Two wheeler,0.6,,,100,YES,,2,NA,NA,Disc,26,Motor cycles
Ultraviolette F77,Ultraviolette Automotive,F77,140,350000,Electric,Two wheeler,4.2,5,158,150,YES,,2,NA,NA,Disc,90,Motor cycles
Emflux Emflux One,Emflux Motors,Emflux One,200,550000,Electric,Two wheeler,9.7,3,169,200,YES,Chain Drive,2,NA,NA,Disc,84,Motor cycles
Ather 450X,Ather Energy,Ather 450X,80,140000,Electric,Two wheeler,2.9,5.45,,116,YES,Hub Motor,2,NA,NA,Disc,26,Scooters
Ather 450,Ather Energy,Ather 450,80,135000,Electric,Two wheeler,2.4,4.18,108,70,YES,Hub Motor.,2,NA,NA,Disc,22,Scooters
Bajaj Chetak,Bajaj ,Bajaj Chetak,63,148000,Electric,Two wheeler,,5,132,95,YES,Hub Motor.,2,NA,NA,Disc,16.2,Scooters
Simple One Extra Range,Simple Energy,ESimple One Extra Range,105,109000,Electric,Two wheeler,6.4,5,110,300,YES,Chain Drive,2,NA,NA,Disc,72,Scooters
Simple One STD,Simple Energy,Simple One STD,105,144999,Electric,Two wheeler,4.8,1.5,110,236,YES,Chain Drive,2,NA,NA,Disc,72,Scooters
Simple Energy Mark 2,Simple Energy,Mark 2,100,102000,Electric,Two wheeler,4.8,1,6,260,YES,mid-drive motor,2,NA,NA,Disc,72,Scooters
Hero Electric Photon,Hero Electric, Photon ,45,80790,Electric,Two wheeler,1.44,5,87,108,YES,Hub Motor,2,NA,NA,Disc,,Scooters
Hero Electric Optima,Hero Electric,Optima,25,52000,Electric,Two wheeler,1.87,5,80,50,YES,Hub Motor,2,NA,NA,Disc,,Scooters
Okinawa Praise,Okinawa Praise,pro,58,80615,Electric,Two wheeler,3.3,5,150,88,No,Hub Motor,2,NA,NA,Disc,40,Scooters
Yakuza Rubie 60V,Yakuza Rubie,RUBIE 60V,25,45000,Electric,Two wheeler,,8,,50,YES,,2,NA,NA,Disc,,Scooters
Lectrix E 1,Lactrix Motors,Lectrix E 1,25,50000,Electric,Two wheeler,,5,84,70,YES,Chain,2,NA,NA,Disc,,Scooters
Evolet Pony EZ,Evolet Pony,Pony EZ,25,41197,Electric,Two wheeler,1.15,9,88,60,YES,Hub Motor,2,NA,NA,Disc,,Scooters
Pony Classic,Evolet Pony,Pony Classic,25,51197,Electric,Two wheeler,1.15,6,82,65,YES,Hub Motor,2,NA,NA,Disc,,Scooters
EeVe Xeniaa,Omjay Eeve, Xeniaa STD,25,79999,Electric,Two wheeler,2.5,4,71,80,YES,,2,NA,NA,Disc,,Scooters
EeVe Xeniaa,Omjay Eeve, Xeniaa 2.0,25,86999,Electric,Two wheeler,1.2,4,71,80,YES,,2,NA,NA,Disc,,Scooters
BattRE Electric LoEV,Battre loev, LoEV,43,59900,Electric,Two wheeler,1.44,2.5,60,60,YES,Hub Motor,2,NA,NA,Disc,150,Scooters
BattRE Electric gps,BattRE Electric, gps,50,64990,Electric,Two wheeler,2,2.5,60,110,YES,Hub Motor,2,NA,NA,Disc,,Scooters
PURE EV Epluto 7G,PURE EV ,Epluto 7G,60,92999,Electric,Two wheeler,2.5,4,79,120,YES,Hub Motor,2,NA,NA,Disc,60,Scooters
Ampere V48,Ampere,V48,25,38000,Electric,Two wheeler,1.29,10,84,50,YES,Hub Motor,2,NA,NA,Disc,16,Scooters
Ampere REO,Ampere,REO,25,49579,Electric,Two wheeler,0.96,6,70,60,YES,Hub Motor,2,NA,NA,Disc,16,Scooters
Ola S1 pro,Ola, S1 pro,115,124000,Electric,Two wheeler,3.97,6.5,125,181,YES,,2,NA,NA,Disc,58,Scooters
Ola S1,Ola,s1,90,94999,Electric,Two wheeler,2.98,5,121,121,YES,,2,NA,NA,Disc,58,Scooters
TVS iQube Electric,TVS, iQube Electric,78,165000,Electric,Two wheeler,4.56,4,128,145,YES,,2,NA,NA,Disc,33,Scooters
Amo Mobility S-Pin,Amo Mobility, S-Pin,25,"43,606",Electric,Two wheeler,2,6,54,75,YES,,2,NA,NA,Disc,125,Scooters
Andaaz ,Lectrix EV,Andaaz,25,"1,35,000",Electric,Three Wheeler,,8,740,80,YES,direct drive,4,NA,NA,,,Rickshaws
Gatti E-rickshaw,Entice Impex, Gatti LX,25,"90,000",Electric,Three Wheeler,1.68,8,720,80,YES,direct drive,6,NA,NA,,,Rickshaws
COMFORT DLX,Lohia,COMFORT DLX,25,155000,Electric,Three Wheeler,1.2,8,735,100,YES,direct drive,4,NA,NA, Hydraulic  ,42,Rickshaws
Mahindra Treo,Mahindra ,Treo,55,187000,Electric,Three Wheeler,7.37,4,377,141,YES,direct drive,4,NA,NA, Hydraulic  ,19,Cargo three wheeler
Kerala Neem G,Kerala Automobiles, Neem G,,285000,Electric,Three Wheeler,1.08,4,310,90,YES,,4,NA,NA,,,Rickshaws
Omega Seiki Mobility RAGE,Omega Seiki Mobility,RAGE,45,340000,Electric,Three Wheeler,10.8,5,,128,YES,,2,NA,NA,,625,Cargo three wheeler
Ele 1000 E,Ele , 1000 E,55,66950,Electric,Four Wheeler,0.96,8,,80,YES,,4,NA,NA,,21,Cars
Tata Nexon EV,Tata,Dark XZ Plus LUX ,120,1740000,Electric,Four Wheeler,30.2,8.5,1400,312,YES,FWD,5,350,2,Disc,245,Cars
Tata Tigor EV,Tata,XZ Plus Dual Tone ,120,700000,Electric,Four Wheeler,,,982,732,YES,FWD,5,242,2,,113,Cars
MG ZS EV,MG ZS,Exclusive ,140,2588000,Electric,Four Wheeler,50.3,1,,461,YES,FWD,5,448,6,,,Cars
Hyundai Kona Electric,Hyundai, Kona Electric,167,2398000,Electric,Four Wheeler,39.2,6.1,1535,452,YES,FWD,5,332,6,,395,Cars
Jaguar I-Pace,Jaguar,I-Pace,500,11200000,Electric,Four Wheeler,90,8.5,2133,470,YES,AWD,5,656,6,,696,Cars
Audi E-Tron GT,Audi ,Quattro ,245,18000000,Electric,Four Wheeler,93.4,6,,388,YES,AWD,5,405,6,,630,Cars
BYD E6,E6, E6,140,2915000,Electric,Four Wheeler,71.7,1.6,2020,520,YES,AWD,5,580,6,,180,Cars
Mercedes-Benz EQC,Mercedes-Benz, EQC,180,10000000,Electric,Four Wheeler,80,41,2495,383,YES,AWD,5,,7,,760,Cars
BMW iX,BMW ,iX,200,11600000,Electric,Four Wheeler,105,1,2585,400,YES,AWD,5,500,8,,630,Cars
Hyundai Kona,Hyundai, Kona,167,2384000,electric,four wheeler,39.2,6.1,1535,452,YES,FWD,5,332,6,disc (front + rear),395,Cars
Mahindra e-Verito,Mahindra, e-Verito,86,"9,13,000",electric,four wheeler,10,11.3,1265,110,YES,FWD,5,510,1,disc (front) + drum (rear),91,Cars
 Mahindra e2o,Mahindra,e2o,80,748000,electric,four wheeler,15,7.20,937,140,YES,FWD,4,135,,disc (front) + drum (rear),70,Cars
Tata X-press T,Tata,X-press T,80,1230000,electric,four wheeler,21.5,11,1235,213,YES,2WD (front ),5,255,,disc (front) + drum (rear),105,Cars
Tata Tigor ev,Tata,Tigor ev,120,1200000,electric,four wheeler,26,8.45,1235,306,YES,FWD,5,316,,disc (front) + drum (rear),170,Cars
Tata Nexon EV 2020,Tata, Nexon EV 2020,140,1670000,electric,four wheeler,40.5,8.45,1400,312,YES,FWD,5,350,2,disc (front + rear),250,Cars
Mercedes Benz EQC,Mercedes Benz,EQC,180,9951000,electric,four wheeler,80,42,2425,370,YES,AWD,5,500,7,disc (front + rear),765,Cars
Extinction MK1 by Pravaig Dynamics,Pravaig Dynamics,Extinction MK1,196,3500000,electric,four wheeler,96,,1153,504,YES,FWD,5,,8,,300,Cars
Morris Garages ZS EV,MG,ZS EV,140,2590000,electric,four wheeler,50.3,19,1610,461,YES,FWD,5,448,6,disc (front + rear),280,Cars
Toyota Prius,Toyota,Prius,112,4543000,Hybrid,four wheeler,8.8,14,1415,26.3,YES,FWD,5,443,8,disc (front + rear),142,Cars
 Honda Accord,Honda,Accord,47,4428000,Hybrid,four wheeler,8.1,,1620,340,YES,FWD,5,473,6,disc (front + rear),315,Cars
Toyota Camry,Toyota,Camry,23,4107000,Hybrid,four wheeler,1.6,,1665,1140,YES,FWD,5,524,5,disc (front + rear),221,Cars
MG Hector,MG ,Hector,195,2011000,Hybrid,four wheeler,50.3,,1727,858,YES,FWD,5,587,6,disc (front + rear),350,Cars
 Maruti Suzuki Ciaz,Maruti Suzuki, Ciaz,190,1109000,Hybrid,four wheeler,36,,1027,20.28,YES,FWD,5,510,2,disc (front + rear),138,Cars
Maruti Suzuki Swift,Maruti Suzuki,Swift,165,1000000,Hybrid,four wheeler,10,,960,48,YES,FWD,5,264,2,disc (front + rear),118,Cars
Maruti Suzuki Ertiga,Maruti Suzuki,Ertiga,170,957000,Hybrid,four wheeler,36,,1240,1566,YES,FWD,7,209,2,disc (front + rear),200,Cars
Mahindra Scorpio Intelli,Mahindra,Scorpio Intelli,165,1107000,Hybrid,four wheeler,NA,,1825,924,YES,RWD,7,460,2,disc (front + rear),280,Cars
Maruti Suzuki Baleno,Maruti Suzuki ,Baleno,180,790000,Hybrid,four wheeler,25,,900,23.87,YES,FWD,5,318,2,disc (front + rear),113,Cars
Toyota Glanza,Toyota ,Glanza,180,857000,Hybrid,four wheeler,40.5,,910,23.87,YES,FWD,5,339,2,disc (front + rear),113,Cars
Volvo XC90 T8 Excellence,Volvo,XC90 T8 Excellence,230,8090000,Hybrid,four wheeler,11.6,,2910,37,YES,AWD,7,300,8,disc (front + rear),640,Cars
BMW i8,BMW,i8,120,26500000,Hybrid,four wheeler,11.6,2.3,1485,47.45,YES,FWD,4,570,8,disc (front + rear),320,Cars
Audi e-tron 55 quattro,Audi,e-tron 55 quattro,200,11700000,Electric,four wheeler,95,9.15,3130,438,YES,4WD,5,660,8,disc (front + rear),664,Cars
Audi e-tron 50 quattro,Audi,e-tron 50 quattro,190,19000000,Electric,four wheeler,71,10,3040,340,YES,4WD,5,660,8,disc (front + rear),540,Cars
Audi e-tron S quattro,Audi,e-tron S quattro,210,11900000,Electric,four wheeler,95,8.3,3130,364,YES,4WD,5,660,8,disc (front + rear),973,Cars
Audi e-tron Sportback 50 quattro,Audi,e-tron Sportback 50 quattro,190,9999000,Electric,four wheeler,71,7,3040,346,YES,4WD,5,615,8,disc (front + rear),540,Cars
Audi e-tron Sportback 55 quattro,Audi,e-tron Sportback 55 quattro,200,12800000,Electric,four wheeler,95,8,2595,484,YES,4WD,5,660,8,disc (front + rear),664,Cars
Audi e-tron Sportback S quattro,Audi,e-tron Sportback S quattro,210,11900000,Electric,four wheeler,95,9,3130,369,YES,4WD,5,615,8,disc (front + rear),973,Cars
BMW i3,BMW,i3,160,10000000,Electric,four wheeler,42.2,,1730,359,YES,2WD (rear),4,260,,disc (front + rear),250,Cars
BMW i4,BMW,i4,190,6990000,Electric,four wheeler,83.9,8.3,1731,590,NO,3WD (rear),5,1290,,disc (front + rear),430,Cars
BMW i5,BMW,i5,162,,Electric,four wheeler,44.2,,1732,590,YES,4WD (rear),6,262,,disc (front + rear),252,Cars
Citroën ë-C4,Citroen,e-C4,150,,Electric,four wheeler,50,7.15,2000,350,YES,2WD (front),5,380,,disc (front + rear),260,Cars
Honda e:HEV,Honda,e:HEV,145,1949900,Hybrid,four wheeler,35.5,,1280,222,YES,2WD (rear),5,171,6,disc (front + rear),253,Cars
Honda e Advance,Honda,e Advance,145,,Electric,four wheeler,35.5,,1870,222,YES,2WD (rear),5,171,,disc (front + rear),315,Cars
Hyundai Ioniq electric,Hyundai,Ioniq electric,165,3000000,Electric,four wheeler,38.3,10,1970,311,YES,2WD (front),5,357,7,disc (front + rear),295,Cars
Jaguar I-Pace,Jaguar,I-Pace,200,11200000,Electric,four wheeler,90,,2670,470,YES,4WD,5,656,,disc (front + rear),696,Cars
Kia e-Niro 39.2kWh,Kia,e-Niro 39.2kWh,170,2800000,Electric,four wheeler,39.2,,2080,289,YES,2WD (front),5,451,,disc (front + rear),245,Cars
Kia e-Niro 64kWh,Kia,e-Niro 64kWh,170,3200000,Electric,four wheeler,64,,2230,455,YES,2WD (front),5,451,,disc (front + rear),415,Cars
Kia e-Soul 39.2kWh,Kia,e-Soul 39.2kWh,157,2200000,Electric,four wheeler,39.2,6.3,1682,276,YES,2WD (front),5,315,,disc (front + rear),395,Cars
Kia e-Soul 64kWh,Kia,e-Soul 64kWh,167,1000000,Electric,four wheeler,64,10.3,1682,452,YES,2WD (front),5,315,,disc (front + rear),395,Cars
Mini Cooper SE,MIni,Cooper SE,150,4870000,Electric,four wheeler,28.9,3.3,1770,234,YES,2WD (front),5,211,6,disc (front + rear),270,Cars
Nissan Leaf,Nissan,Leaf,144,,Electric,four wheeler,40,,1995,270,YES,2WD (front),5,435,,disc (front + rear),320,Cars
Nissan Leaf e+,Nissan,Leaf e+,157,,Electric,four wheeler,62,,2140,385,YES,2WD (front),5,435,,disc (front + rear),340,Cars
Opel Corsa-e,Opel,Corsa-e,150,2168320,Electric,four wheeler,50,7.15,1916,337,NO,2WD (front)   ,5,267,,disc (front + rear),260,Cars
Opel Mokka-e,Opel,Mokka-e,150,,Electric,four wheeler,50,,2015,324,YES,2WD (front )  ,5,310,,disc (front + rear),260,Cars
Peugeot e-208,Peugeot,e-208,150,1293600,Electric,four wheeler,50,7.3,1918,340,YES,2WD (front ) ,5,311,,disc (front + rear),260,Cars
Peugeot e-2008,Peugeot,e-2008,150,1500000,Electric,four wheeler,50,7.15,1548,320,YES,2WD (front ),5,434,,disc (front + rear),260,Cars
Porsche Taycan 4S (Performance),Porsche,Taycan 4S (Performance),250,16400000,Electric,four wheeler,79.2,13.3,2880,407,YES,4WD,5,488,,disc (front + rear),640,Cars
Porsche Taycan 4S (Performance Plus),Porsche,Taycan 4S (Performance Plus),250,16400000,Electric,four wheeler,93.4,13.3,2880,463,YES,4WD,4,488,,disc (front + rear),650,Cars
Porsche Taycan Turbo,Porsche,Taycan Turbo,260,23000000,Electric,four wheeler,93.4,13.3,2880,450,YES,4WD,5,447,,disc (front + rear),850,Cars
Porsche Taycan Turbo S,Porsche,Taycan Turbo S,260,23000000,Electric,four wheeler,93.4,13.3,2870,412,YES,4WD,5,447,,disc (front + rear),1050,Cars
Renault Zoe R110,Renault,Zoe R110,135,800000,Electric,four wheeler,52,3,1988,395,YES,2WD (front )  ,5,338,,disc (front + rear),225,Cars
Renault Zoe R135,Renault,Zoe R135,140,,Electric,four wheeler,52,,1988,395,YES,2WD (front)   ,5,338,,disc (front + rear),245,Cars
Skoda Citigo-e iV,Skoda, Citigo-e iV,130,1889000,Electric,four wheeler,36.8,5.3,1530,260,YES,2WD (front )  ,4,250,,disc (front) + drum (rear),212,Cars
Smart fortwo EQ,Smart,fortwo EQ,130,1000000,Electric,four wheeler,17.6,4,1310,154,YES,2WD (rear),2,185,,disc (front) + drum (rear),160,Cars
Smart forfour EQ,Smart, forfour EQ,130,1000000,Electric,four wheeler,17.6,4.3,1570,148,YES,2WD (rear),4,260,,disc (front) + drum (rear),160,Cars
Volkswagen e-up!,Volkswagen, e-up!,130,400000,Electric,four wheeler,32.3,5.3,1530,258,YES,2WD (front   ,4,250,,disc (front) + drum (rear),210,Cars
Volkswagen ID.3 Pro Performance,Volkswagen,ID.3 Pro Performance,160,2362000,Electric,four wheeler,58,9.3,2270,425,YES,2WD (rear),5,385,,disc (front) + drum (rear),310,Cars
Volkswagen ID.3 Pro S,Volkswagen, ID.3 Pro S,160,3521520,Electric,four wheeler,77,9.3,2280,549,YES,2WD (rear),5,385,,disc (front) + drum (rear),310,Cars
Volkswagen ID.4 1st,Volkswagen, ID.4 1st,160,4310000,Electric,four wheeler,77,7.3,2660,500,YES,2WD (rear),5,543,,disc (front) + drum (rear),310,Cars
Citroën ë-Spacetourer (M),Citroën,ë-Spacetourer (M),130,,Electric,four wheeler,50,,2810,230,YES,2WD (front ) ,5,603,,disc (front + rear),260,Cars
Mercedes-Benz EQV (long),Mercedes-Benz,EQV (long),160,,Electric,four wheeler,90,,3500,356,YES,2WD (front )  ,5,,,,362,Cars
Nissan e-NV200 evalia,Nissan,e-NV200 evalia,123,,Electric,four wheeler,40,,2250,200,YES,2WD (front )  ,5,870,,disc (front + rear),254,Cars
Audi e-tron GT,Audi,e-tron GT,245,16600000,Electric,Four wheeler,93.4,5.15,2420,401,NO,AWD,5,490,8,disc (front + rear),630,Cars
Audi RS e-tron GT,Audi,RS e-tron GT,250,18900000,Electric,Four wheeler,93.4,5.15,2322,481,NO,AWD,5,435,6,disc (front + rear),830,Cars
BMW iX,BMW,iX,200,11600000,Electric,Four wheeler,76.6,11,1560,425,YES,AWD,5,500,6,disc (front + rear),630,Cars
BYD E6,BYD,E6,130,2915000,Electric,Four wheeler,71.7,1.3,1930,415,YES,FWD,5,580,6,disc (front + rear),180,Cars
Kia EV6,Kia, EV6,192,12000000,Electric,Four wheeler,77.4,21,2090,528,NO,AWD,5,490,8,disc (front + rear),350,Cars
MG ZS EV ,MG, ZS EV ,140,2590000,Electric,Four wheeler,50.3,8,1609,461,YES,FWD,5,448,6,disc (front + rear),461,Cars
MG ZS EV Excite,MG,ZS EV Excite,140,2200000,Electric,Four wheeler,50.3,19,1570,461,YES,FWD,5,470,6,disc (front + rear),280,Cars
MG ZS EV Exclusive,MG,ZS EV Exclusive,140,2588000,Electric,Four wheeler,50.3,19,1610,461,YES,FWD,5,448,6,disc (front + rear),280,Cars
Mahindra eKUV100,Mahindra ,eKUV100,120,825000,Electric,Four wheeler,15.6,5.45,1085,147,YES,FWD,5,243,6,,120,Cars
Tata Nexon EV,Tata,Nexon EV,120,1670000,Electric,Four wheeler,40.5,8.3,1400,437,NO,FWD,5,350,2,disc (front) + drum (rear),245,Cars
Tata Nexon EV max,Tata,Nexon EV max,140,1774000,Electric,Four wheeler,40.5,6.3,1400,437,YES,FWD,5,350,2,disc (front) + drum (rear),250,Cars
Tata Nexon EV XM,Tata,Nexon EV XM,120,1430000,Electric,Four wheeler,30.2,1,1370,312,YES,FWD,5,350,2,disc (front) + drum (rear),245,Cars
Tata Nexon EV XZ plus,Tata,Nexon EV XZ plus,120,1619000,Electric,Four wheeler,30.2,8,1400,312,YES,FWD,5,350,2,disc (front) + drum (rear),245,Cars
Tata Nexon EV XZ plus LUX,Tata,Nexon EV XZ plus LUX,120,1719000,Electric,Four wheeler,30.2,8.3,1400,312,YES,FWD,5,350,2,disc (front) + drum (rear),245,Cars
Tata Tigor EV XE,Tata,Tigor EV XE,120,1249000,Electric,Four wheeler,26,8.45,1235,306,YES,FWD,5,316,2,disc (front) + drum (rear),170,Cars
Toyota Vellfire,Toyota,Vellfire,170,8990000,Hybrid,Four wheeler,1.6,,2065,951,NO,4WD,7,616,7,disc (front + rear),198,Cars
Tesla Model 3,Tesla,Model 3,261,6000000,Electric,Four wheeler,50,15,1730,507,YES,RWD,5,425,4,,639,Cars
Ashok Leyland,Ashok Leyland,Ashok Leyland Versa Electric Bus,95,3500000,Electric,Eight wheeler,300,8,16200,144,Yes,,44,,,disc (front + rear),600,Bus
JBM Auto ,JBM Auto Limited ,JBM Ecolife Electric bus ,,,Electric,Eight wheeler,,,,,Yes,,30,,,disc (front + rear),,Bus
Tata Motors ,Tata Motors,Tata Ultra 9/9m Non AC Electric Bus BS VI Electric,75,2100000,Electric,Eight wheeler,124,2.5,,150,Yes,,31,,,disc (front + rear),3000,Bus
Tata Motors ,Tata Motors,Tata Urban 9/12m AC Electric Bus BS VI Electric,76,210000,Electric,Eight wheeler,,3,,150,Yes,,40,,,disc (front + rear),,Bus
Tata Motors ,Tata Motors,Starbus Ev: Tata 4/12m Low Entry AC Electric Bus Vi Electric,7,220000,Electric,Eight wheeler,,3,,200,Yes,,35,,,disc (front + rear),,Bus
Tata Motors ,Tata Motors,Starbus Ev: Tata 4/12m Low Floor AC Electric Bus BS Vi Electric,65,220000,Electric,Eight wheeler,,3,,200,Yes,,35,,,disc (front + rear),,Bus
Tata Motors ,Tata Motors,STARBUS EV: Tata 4/12m Low Floor Non AC Electric bus BS VI Electric,65,,Electric,Eight wheeler,250,3,,200,Yes,,31,,,disc (front + rear),,Bus
Tata Motors ,Tata Motors,Tata Ultra 9/9 AC electric Bus,75,16000000,Electric,Eight wheeler,124,2.5,,150,Yes,,31,,,front disc brakes,3000,Bus
Electric Bus K9 ,Olectra Greentech Limited ,Electric Bus K9 ,70,15000000,Electric,Eight wheeler,,4.5,,300,Yes,,39,,,disc (front + rear),800,Bus
SKYPARK Bus ,Deccan Auto Limited  ,SKYPARK Bus ,,,Electric,Eight wheeler,,,,,Yes,,43,,,disc (front + rear),,Bus
Skyline Pro ,Eicher Motors Limited ,Skyline Pro ,,,Electric,Eight wheeler,,,,,Yes,,35,,,disc (front + rear),,Bus
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
